    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.24s
     Running unittests src/main.rs (target/debug/deps/cc_switch_web-a48037f4b3574693)

running 31 tests
test proxy::adapters::minimax::response::tests::converts_openai_chat_response_to_anthropic_message ... ok
test proxy::adapters::minimax::response::tests::converts_legacy_function_call_response ... ok
test proxy::responses_aggregate::tests::merges_tool_argument_deltas_by_item_id_into_call_id ... ok
test proxy::adapters::minimax::request::tests::normalizes_legacy_anthropic_url_to_chat_completions ... ok
test proxy::session::tests::extracts_plain_metadata_session_id ... ok
test proxy::session::tests::extracts_previous_response_id_as_fallback ... ok
test proxy::session::tests::prompt_cache_key_uses_fallback_for_empty_sources ... ok
test proxy::session::tests::extracts_header_before_metadata ... ok
test proxy::responses_aggregate::tests::aggregates_responses_sse_to_anthropic_message ... ok
test proxy::adapters::minimax::request::tests::converts_tool_use_and_tool_result_roundtrip_shape ... ok
test proxy::session::tests::extracts_session_from_json_encoded_metadata_session_id ... ok
test proxy::session::tests::prompt_cache_key_prefers_explicit_then_session_and_caps_length ... ok
test proxy::session::tests::extracts_session_from_metadata_user_id ... ok
test proxy::adapters::minimax::request::tests::converts_anthropic_messages_to_openai_chat ... ok
test proxy::streaming_responses::tests::ignores_second_finish_reason_chunk ... ok
test proxy::transform_responses::tests::can_omit_prompt_cache_key ... ok
test proxy::streaming_responses::tests::converts_openai_chat_stream_tool_calls ... ok
test proxy::transform_responses::tests::codex_oauth_strips_unsupported_fields_and_forces_stream ... ok
test proxy::streaming_responses::tests::converts_openai_chat_delta_stream_once ... ok
test proxy::streaming_responses::tests::captures_openai_chat_stream_usage_from_usage_chunk ... ok
test proxy::streaming_responses::tests::closes_open_tool_blocks_on_done_without_duplicate_message_stop ... ok
test proxy::transform_responses::tests::converts_codex_request_shape ... ok
test proxy::streaming_responses::tests::converts_text_delta_stream ... ok
test proxy::transform_responses::tests::converts_user_image_blocks ... ok
test proxy::streaming_responses::tests::captures_openai_chat_stream_usage_with_input_output_aliases ... ok
test proxy::streaming_responses::tests::downgrades_tool_stop_reason_without_valid_tool_block ... ok
test proxy::streaming_responses::tests::keeps_tool_stop_reason_with_valid_closed_tool_block ... ok
test proxy::streaming_responses::tests::ignores_tool_calls_after_message_stop_before_done ... ok
test proxy::transform_responses::tests::lifts_tool_result_items ... ok
test proxy::transform_responses::tests::strips_uri_format_and_maps_reasoning ... ok
test proxy::transform_responses::tests::fast_mode_sets_priority_service_tier ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

